timestamp,series_id,y,capacity,record_count,avg_offered_rate_online
2023-07-31,P1E,1897.5,945,12490,3169.238063536557
2023-08-01,P1E,2150.0,881,16933,3077.4482847019167
2023-08-02,P1E,1889.5,309,14657,3060.569495928212
2023-08-03,P1E,1607.5,222,15029,3074.004372983964
2023-08-04,P1E,1185.5,197,12492,2961.3397952828677
2023-08-05,P1E,98.5,32,872,3253.4728070175433
2023-08-06,P1E,120.5,58,1079,3146.307142857143
2023-08-07,P1E,1328.5,767,15159,3101.043785699013
2023-08-08,P1E,1861.5,1535,19236,2920.3848276360686
2023-08-09,P1E,1891.5,1205,15541,3067.4129962369716
2023-08-10,P1E,1692.5,784,14745,2972.3726635995376
2023-08-11,P1E,1123.5,434,11220,2986.9131162648023
2023-08-12,P1E,108.0,51,1046,3000.0283105022827
2023-08-13,P1E,95.5,40,774,2986.0454872348073
2023-08-14,P1E,1559.0,577,14032,2995.8957952668243
2023-08-15,P1E,1363.0,688,17291,2928.762095157573
2023-08-16,P1E,999.5,529,12043,2893.624749785264
2023-08-17,P1E,1218.0,412,10785,2811.0216063777693
2023-08-18,P1E,2174.0,392,13567,2995.714184726853
2023-08-19,P1E,60.0,84,1116,3095.306358381503
2023-08-20,P1E,73.0,32,864,3076.3039215686276
2023-08-21,P1E,3271.5,416,15501,2780.9597050319317
2023-08-22,P1E,2639.0,634,13927,2629.204648897696
2023-08-23,P1E,1574.0,248,10739,2677.4758198298873
2023-08-24,P1E,1761.0,228,10567,2676.438822166582
2023-08-25,P1E,1330.0,314,9679,2754.7584299113014
2023-08-26,P1E,174.5,22,1400,2912.948179271709
2023-08-27,P1E,31.5,8,636,2617.0753968253966
2023-08-28,P1E,1558.5,315,12546,2694.2474079842027
2023-08-29,P1E,2033.0,436,11332,2584.8832646842143
2023-08-30,P1E,1640.5,302,10856,2486.299856335754
2023-08-31,P1E,1675.5,243,10439,2448.933876528754
2023-09-01,P1E,1103.0,306,7733,2539.154477739712
2023-09-02,P1E,112.0,11,361,2746.008333333333
2023-09-03,P1E,7.0,23,176,2287.2991935483874
2023-09-04,P1E,1466.5,281,8505,2508.4964681375973
2023-09-05,P1E,1431.5,203,10137,2261.578175694639
2023-09-06,P1E,1551.0,217,8651,2268.9960004744653
2023-09-07,P1E,1303.5,375,9423,2338.802211732666
2023-09-08,P1E,1544.5,195,10010,2133.821325478644
2023-09-09,P1E,52.5,10,561,2466.4110344827586
2023-09-10,P1E,20.5,21,526,2463.2227722772277
2023-09-11,P1E,1666.0,504,14768,1863.2781517464723
2023-09-12,P1E,1675.0,382,14540,1857.5475801374355
2023-09-13,P1E,1131.5,310,10270,2002.04734758784
2023-09-14,P1E,1193.5,349,8641,1971.9832571209863
2023-09-15,P1E,1102.5,389,8705,1960.707904463888
2023-09-16,P1E,25.5,20,456,1715.5395555555556
2023-09-17,P1E,12.5,9,146,1613.4326923076924
2023-09-18,P1E,1139.0,445,8819,1814.254171323592
2023-09-19,P1E,1115.5,392,8463,1926.5434263004752
2023-09-20,P1E,1366.0,497,9620,1933.5820457729865
2023-09-21,P1E,1297.5,383,8924,2025.5768388515648
2023-09-22,P1E,2550.0,810,10271,1863.557142110342
2023-09-23,P1E,268.0,56,1434,2158.6805805805807
2023-09-24,P1E,95.5,17,718,2313.5314685314684
2023-09-25,P1E,1976.5,437,10730,1959.8887244247353
2023-09-26,P1E,1779.0,719,14154,2001.9436270586916
2023-09-27,P1E,2127.5,662,11442,2016.7456989087295
2023-09-28,P1E,1306.0,524,8587,2048.1552712573416
2023-09-29,P1E,426.5,94,3027,2156.946435034383
2023-09-30,P1E,86.0,27,799,2177.614471544716
2023-10-01,P1E,33.5,21,599,2234.9631242741
2023-10-02,P1E,417.5,181,3239,2116.586754815623
2023-10-03,P1E,691.0,206,3300,2011.369937694704
2023-10-04,P1E,617.5,223,3474,2008.4685971685976
2023-10-05,P1E,614.5,223,3405,2015.209237122388
2023-10-06,P1E,636.0,253,4386,2183.06847742753
2023-10-07,P1E,1346.0,361,8111,2020.961886547895
2023-10-08,P1E,1442.0,198,6699,2118.7850120927583
2023-10-09,P1E,1549.0,431,8833,2161.754391468237
2023-10-10,P1E,1861.5,447,13650,1951.065120791058
2023-10-11,P1E,544.0,54,2811,2157.53762541806
2023-10-12,P1E,1606.0,461,9202,2222.0548370469323
2023-10-13,P1E,1336.5,627,8433,2271.736970530309
2023-10-14,P1E,35.5,47,740,2232.2598566308243
2023-10-15,P1E,86.5,28,648,2690.5021739130434
2023-10-16,P1E,1684.0,476,10010,2239.337520769567
2023-10-17,P1E,1961.5,265,13106,2003.1320083995304
2023-10-18,P1E,1873.5,87,10364,2106.4097283045908
2023-10-19,P1E,1215.0,189,8951,2129.565076638609
2023-10-20,P1E,1704.0,115,8252,2156.4442429329183
2023-10-21,P1E,61.0,23,822,2271.9739361702127
2023-10-22,P1E,44.0,25,542,2551.4560606060604
2023-10-23,P1E,1635.5,377,9468,2121.6546780684107
2023-10-24,P1E,1988.0,972,12396,1992.6848562750529
2023-10-25,P1E,1565.0,950,9076,2130.5678311071974
2023-10-26,P1E,1106.0,1059,9195,2245.7784459713876
2023-10-27,P1E,1309.5,1166,8844,2296.07196931328
2023-10-28,P1E,66.0,126,891,2384.0886524822695
2023-10-29,P1E,31.0,69,640,2898.6704545454545
2023-10-30,P1E,1678.0,1266,11447,2226.9860558905
2023-10-31,P1E,1672.0,2195,17981,2108.9028923990813
2023-11-01,P1E,1663.0,1613,12692,2207.070101626752
2023-11-02,P1E,1325.0,1267,10311,2248.490342119182
2023-11-03,P1E,1119.5,678,8554,2287.521180906108
2023-11-04,P1E,44.0,36,873,2278.747756410257
2023-11-05,P1E,40.5,10,653,2851.5470085470088
2023-11-06,P1E,1288.5,558,10233,2340.0077794433073
2023-11-07,P1E,1459.0,865,13348,2073.522796908266
2023-11-08,P1E,1404.5,343,9136,2248.8391857939296
2023-11-09,P1E,928.5,363,6975,2250.878596256021
2023-11-10,P1E,907.5,405,7803,2389.847651515152
2023-11-11,P1E,59.0,35,892,2638.130177514793
2023-11-12,P1E,44.5,41,670,2454.886
2023-11-13,P1E,1412.0,404,8806,2279.431219590013
2023-11-14,P1E,1261.0,445,10643,2161.991626504198
2023-11-15,P1E,1025.0,102,7822,2377.3919269654452
2023-11-16,P1E,954.5,104,7009,2313.574017925488
2023-11-17,P1E,1014.0,84,6127,2377.4108001963673
2023-11-18,P1E,62.5,10,451,2456.925
2023-11-19,P1E,39.5,2,247,2174.0
2023-11-20,P1E,1217.0,134,8184,2291.0010511756905
2023-11-21,P1E,1373.5,365,12102,1985.6368330832204
2023-11-22,P1E,1258.0,88,7618,2221.8862078881325
2023-11-23,P1E,1485.5,226,9825,2155.4073096388315
2023-11-24,P1E,1140.5,471,7439,2160.643461899685
2023-11-25,P1E,385.5,55,864,2008.434937611408
2023-11-26,P1E,24.5,62,740,2791.2671957671955
2023-11-27,P1E,1285.0,653,10586,2273.6658410743103
2023-11-28,P1E,1450.0,1263,16217,2031.7286262929435
2023-11-29,P1E,1390.5,880,10686,2269.466882818125
2023-11-30,P1E,1309.5,835,10668,2256.9868731525994
2023-12-01,P1E,1039.0,714,10251,2330.026158517098
2023-12-02,P1E,30.5,58,1012,1852.0860215053765
2023-12-03,P1E,21.0,5,1188,3338.4891304347825
2023-12-04,P1E,1049.5,84,14288,2739.1169385205076
2023-12-05,P1E,1523.5,922,13618,1984.5371792654892
2023-12-06,P1E,1159.0,1384,12216,2056.260862159626
2023-12-07,P1E,1125.5,937,12359,2144.7905761947054
2023-12-08,P1E,1270.5,752,11540,2182.862822774256
2023-12-09,P1E,38.5,63,1265,2275.8947327044025
2023-12-10,P1E,30.5,29,748,2442.2696629213483
2023-12-11,P1E,1351.0,401,13242,2235.790404850188
2023-12-12,P1E,1855.0,1228,19085,2012.0830907722343
2023-12-13,P1E,1438.5,1119,16303,2126.5175702014
2023-12-14,P1E,1524.5,630,18015,2208.6954209511905
