trade,date_part,true_booked_ffe,offer_rejected_vessel_sold_out,record_count,avg_offered_rate_online,avg_offered_rate_blockspace
P1E,2025-08-08,2042,1994,22628,2931.201010044307,2263.55
P1E,2025-01-01,194,2539,9860,5165.425189029089,null
P1E,2023-12-05,1523.5,922,13618,1984.5371792654892,1645.5
P1E,2024-11-14,1455.5,3057,25611,4035.451939283321,3616
P1E,2025-02-19,1288,5991,28481,3921.597948763757,2753
P1E,2024-04-16,1450,5155,23543,3314.4258490633274,null
P1E,2024-01-29,1796.5,1836,21682,4549.296404957486,2246.5
P1E,2024-06-01,111.5,231,2211,6573.48701754386,null
P1E,2024-09-25,1489,3603,31955,4832.73527921417,null
P1E,2025-01-27,1152,1768,13536,4561.81850108873,5846
P1E,2025-05-01,594,1648,11837,3026.360390421744,1761.5636363636365
P1E,2023-09-18,1139,445,8819,1814.2541713235921,1369.1215686274509
P1E,2025-06-19,1698.5,4692,32366,3935.9103531457886,5009.428571428572
P1E,2025-03-21,1324.5,2526,22490,3528.720001051193,3424.2037037037035
P1E,2024-09-03,1211.5,12280,35308,5137.657496144148,6254.166666666667
P1E,2024-03-31,53.5,91,1201,3381.569892473118,null
P1E,2024-11-08,1406,1197,18758,4759.067592935467,3270
P1E,2023-12-22,982.5,933,12098,2569.8072693984855,1647.25
P1E,2024-04-02,2335,2919,25124,3342.163265014111,null
P1E,2024-09-14,500.5,1774,12271,4997.91398000266,6532.400000000001
P1E,2024-01-20,44,519,3349,4721.000248756219,null
P1E,2024-11-15,1045,3302,21688,4138.393251659056,5202
P1E,2024-06-28,1832.5,4491,26280,7956.194667717781,5723
P1E,2024-03-17,42.5,13,846,3541.4329896907216,null
P1E,2023-10-14,35.5,47,740,2232.2598566308243,null
P1E,2024-04-11,1269.5,2750,18261,3286.0280202490194,null
P1E,2023-09-12,1675,382,14540,1857.5475801374357,1526.225
P1E,2023-10-17,1961.5,265,13106,2003.1320083995306,1695.6685867895544
P1E,2024-07-15,1736.5,4563,27588,7486.270386172837,6082.153846153846
P1E,2025-06-17,2648.5,5377,42556,3983.8953434887735,4971.610416666667
P1E,2023-11-25,385.5,55,864,2008.434937611408,null
P1E,2025-02-04,853,1560,14964,4480.580027390871,3144.2
P1E,2023-12-23,54,122,1582,2129.507010014306,null
P1E,2023-08-31,1675.5,243,10439,2448.933876528754,1390.619496855346
P1E,2023-09-29,426.5,94,3027,2156.946435034383,1726
P1E,2025-05-17,227.5,1650,7047,5120.579586311459,3633.5
P1E,2024-04-10,1157.5,3221,18171,3287.810032746161,null
P1E,2025-01-14,1812,7416,36029,4463.173130885028,null
P1E,2023-08-23,1574,248,10739,2677.4758198298873,1454.3775925925927
P1E,2025-04-23,1483.5,4233,31266,2877.9237011897944,2446.1875
P1E,2023-12-04,1049.5,84,14288,2739.1169385205076,1624.4441176470589
P1E,2024-10-12,559.5,1897,13815,4997.410275921771,3229
P1E,2024-03-08,670,770,10792,3947.582175712608,3243
P1E,2024-10-25,1713,2828,27405,4854.9421115525,2115
P1E,2024-12-23,3000.5,11491,40747,5747.318080729496,null
P1E,2023-09-11,1666,504,14768,1863.2781517464723,1543.2444258639912
P1E,2024-08-20,1678.5,23097,54202,5364.285479946454,5696.291666666667
P1E,2023-12-15,1156,1158,15833,2140.1757388776296,1666.8098765432098
P1E,2024-11-24,145.5,1199,5833,2966.451071407718,null
P1E,2024-07-08,972.5,2064,23879,8076.978734408381,null
P1E,2025-06-23,3031.5,1522,27534,3907.789640143425,5607.8387096774195
P1E,2024-12-26,1368.5,9483,35219,5371.83944589503,null
P1E,2024-10-29,2032.5,7090,43004,4844.380495139874,4290.1
P1E,2025-01-08,1422.5,7281,38934,4910.381174505071,null
P1E,2024-08-16,1541.5,10663,30827,5446.095768451407,7525
P1E,2023-08-24,1761,228,10567,2676.438822166582,1393.047673160173
P1E,2023-12-16,266.5,32,2230,2437.617798353909,1648.25
P1E,2025-08-04,2073.5,3107,25302,2908.28561663758,2170.0750000000003
P1E,2024-12-29,115.5,3584,9325,5303.553914694711,3209
P1E,2024-05-09,1567.5,4188,26170,5417.786921919544,2850.733333333333
P1E,2023-09-02,112,11,361,2746.008333333333,null
P1E,2023-12-25,1701,805,15023,2532.957102272727,1719
P1E,2024-09-28,269.5,195,2651,5092.959559082893,null
P1E,2024-11-22,880,5125,23185,3404.291085553091,5882.142857142857
P1E,2024-12-03,2924,9545,41645,3293.6871673083238,4144.3
P1E,2023-09-14,1193.5,349,8641,1971.9832571209863,1432.3565217391304
P1E,2025-01-28,437,1158,9816,4753.717754056644,null
P1E,2024-03-03,31.5,91,1049,4257.553278688524,null
P1E,2025-05-03,204,575,4175,2883.591476880606,null
P1E,2024-05-13,2003.5,2913,22660,6066.9722468588325,null
P1E,2024-01-04,2395.5,2021,27589,3001.0621921110305,1567.9105263157892
P1E,2024-11-07,1131,1872,22068,4733.9137262600125,5389.5
P1E,2024-03-28,1366.5,1655,16168,3357.903704538261,null
P1E,2024-12-14,166.5,661,3924,4140.747955340328,null
P1E,2025-07-04,1586,2120,23897,3261.203631550793,4375.09375
P1E,2025-08-11,1270,2645,24827,2959.0948749950007,3377.4242424242425
P1E,2025-01-10,995,4593,31416,4975.052095193187,null
P1E,2023-11-02,1325,1267,10311,2248.490342119182,1763.4039682539683
